warning: No `requires-python` value found in the workspace. Defaulting to `>=3.11`.

Processing HuggingFaceH4/ultrafeedback_binarized:   0%|          | 0/61135 [00:00<?, ?it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:   1%|          | 346/61135 [00:00<00:17, 3456.48it/s]
len-filter:   5%|▌         | 3189/61135 [00:08<02:32, 379.74it/s]
len-filter:   5%|▌         | 3228/61135 [00:08<02:34, 374.75it/s]
len-filter:   5%|▌         | 3277/61135 [00:08<02:22, 405.73it/s]
len-filter:   5%|▌         | 3321/61135 [00:08<02:19, 414.93it/s]
len-filter:   6%|▌         | 3363/61135 [00:08<02:19, 414.98it/s]
len-filter:   6%|▌         | 3405/61135 [00:08<02:23, 403.44it/s]
len-filter:   6%|▌         | 3453/61135 [00:08<02:15, 425.34it/s]
len-filter:   6%|▌         | 3496/61135 [00:08<02:17, 419.13it/s]
len-filter:   6%|▌         | 3539/61135 [00:08<02:17, 418.21it/s]
len-filter:   6%|▌         | 3581/61135 [00:08<02:18, 416.00it/s]
len-filter:   6%|▌         | 3623/61135 [00:09<02:21, 405.05it/s]
len-filter:   6%|▌         | 3664/61135 [00:09<02:21, 405.13it/s]
len-filter:   6%|▌         | 3708/61135 [00:09<02:18, 414.67it/s]
len-filter:   6%|▌         | 3750/61135 [00:09<02:18, 414.10it/s]
len-filter:   6%|▌         | 3792/61135 [00:09<02:22, 402.21it/s]
len-filter:   6%|▋         | 3833/61135 [00:09<02:26, 390.36it/s]
len-filter:   6%|▋         | 3873/61135 [00:09<02:32, 376.36it/s]
len-filter:   6%|▋         | 3919/61135 [00:09<02:23, 398.83it/s]
len-filter:   6%|▋         | 3963/61135 [00:09<02:19, 410.37it/s]
len-filter:   7%|▋         | 4005/61135 [00:10<02:21, 403.01it/s]
len-filter:   7%|▋         | 4046/61135 [00:10<02:23, 399.05it/s]
len-filter:   7%|▋         | 4087/61135 [00:10<02:27, 385.98it/s]
len-filter:   7%|▋         | 4136/61135 [00:10<02:18, 412.41it/s]
len-filter:   7%|▋         | 4178/61135 [00:10<02:23, 396.70it/s]
len-filter:   7%|▋         | 4219/61135 [00:10<02:22, 399.64it/s]
len-filter:   7%|▋         | 4262/61135 [00:10<02:19, 407.56it/s]
len-filter:   7%|▋         | 4303/61135 [00:10<02:22, 399.85it/s]
len-filter:   7%|▋         | 4347/61135 [00:10<02:18, 410.73it/s]
len-filter:   7%|▋         | 4389/61135 [00:11<02:22, 397.37it/s]
len-filter:   7%|▋         | 4431/61135 [00:11<02:20, 403.22it/s]
len-filter:   7%|▋         | 4473/61135 [00:11<02:19, 407.21it/s]
len-filter:   7%|▋         | 4514/61135 [00:11<02:23, 394.15it/s]
len-filter:   7%|▋         | 4563/61135 [00:11<02:15, 418.30it/s]
len-filter:   8%|▊         | 4605/61135 [00:11<02:19, 406.52it/s]
len-filter:   8%|▊         | 4646/61135 [00:11<02:19, 405.26it/s]
len-filter:   8%|▊         | 4687/61135 [00:11<02:19, 405.89it/s]
len-filter:   8%|▊         | 4728/61135 [00:11<02:23, 394.19it/s]
len-filter:   8%|▊         | 4770/61135 [00:11<02:20, 401.34it/s]
len-filter:   8%|▊         | 4813/61135 [00:12<02:19, 402.95it/s]
len-filter:   8%|▊         | 4862/61135 [00:12<02:11, 426.42it/s]
len-filter:   8%|▊         | 4905/61135 [00:12<02:14, 417.71it/s]
len-filter:   8%|▊         | 4947/61135 [00:12<02:24, 389.40it/s]
len-filter:   8%|▊         | 4991/61135 [00:12<02:19, 401.69it/s]
len-filter:   8%|▊         | 5037/61135 [00:12<02:14, 417.15it/s]
len-filter:   8%|▊         | 5080/61135 [00:12<02:16, 409.83it/s]
len-filter:   8%|▊         | 5122/61135 [00:12<02:16, 410.34it/s]
len-filter:   8%|▊         | 5167/61135 [00:12<02:12, 421.29it/s]
len-filter:   9%|▊         | 5210/61135 [00:13<02:14, 416.42it/s]
len-filter:   9%|▊         | 5254/61135 [00:13<02:13, 417.07it/s]
len-filter:   9%|▊         | 5306/61135 [00:13<02:05, 446.60it/s]
len-filter:   9%|▉         | 5351/61135 [00:13<02:05, 445.96it/s]
len-filter:   9%|▉         | 5396/61135 [00:13<02:11, 425.19it/s]
len-filter:   9%|▉         | 5439/61135 [00:13<02:12, 420.76it/s]
len-filter:   9%|▉         | 5488/61135 [00:13<02:06, 439.25it/s]
len-filter:   9%|▉         | 5533/61135 [00:13<02:07, 435.95it/s]
len-filter:   9%|▉         | 5577/61135 [00:13<02:12, 417.99it/s]
len-filter:   9%|▉         | 5620/61135 [00:13<02:17, 405.12it/s]
len-filter:   9%|▉         | 5661/61135 [00:14<02:24, 384.84it/s]
len-filter:   9%|▉         | 5700/61135 [00:14<02:26, 378.15it/s]
len-filter:   9%|▉         | 5746/61135 [00:14<02:18, 399.68it/s]
len-filter:   9%|▉         | 5787/61135 [00:14<02:22, 387.59it/s]
len-filter:  10%|▉         | 5831/61135 [00:14<02:17, 401.68it/s]
len-filter:  10%|▉         | 5872/61135 [00:14<02:23, 385.81it/s]
len-filter:  10%|▉         | 5911/61135 [00:14<02:25, 380.36it/s]
len-filter:  10%|▉         | 5957/61135 [00:14<02:17, 401.46it/s]
len-filter:  10%|▉         | 6000/61135 [00:14<02:14, 408.87it/s]
len-filter:  10%|▉         | 6048/61135 [00:15<02:08, 427.70it/s]
len-filter:  10%|▉         | 6097/61135 [00:15<02:03, 444.94it/s]
len-filter:  10%|█         | 6145/61135 [00:15<02:01, 454.01it/s]
len-filter:  10%|█         | 6191/61135 [00:15<02:07, 432.09it/s]
len-filter:  10%|█         | 6235/61135 [00:15<02:12, 414.23it/s]
len-filter:  10%|█         | 6277/61135 [00:15<02:13, 409.67it/s]
len-filter:  10%|█         | 6319/61135 [00:15<02:15, 403.09it/s]
len-filter:  10%|█         | 6360/61135 [00:15<02:19, 393.81it/s]
len-filter:  10%|█         | 6406/61135 [00:15<02:13, 411.40it/s]
len-filter:  11%|█         | 6448/61135 [00:16<02:15, 402.76it/s]
len-filter:  11%|█         | 6489/61135 [00:16<02:22, 383.61it/s]
len-filter:  11%|█         | 6532/61135 [00:16<02:17, 395.79it/s]
len-filter:  11%|█         | 6578/61135 [00:16<02:11, 413.50it/s]
len-filter:  11%|█         | 6620/61135 [00:16<02:16, 398.09it/s]
len-filter:  11%|█         | 6666/61135 [00:16<02:11, 415.41it/s]
len-filter:  11%|█         | 6711/61135 [00:16<02:08, 423.46it/s]
len-filter:  11%|█         | 6754/61135 [00:16<02:19, 389.03it/s]
len-filter:  11%|█         | 6796/61135 [00:16<02:16, 397.06it/s]
len-filter:  11%|█         | 6839/61135 [00:16<02:13, 405.54it/s]
len-filter:  11%|█▏        | 6880/61135 [00:17<02:15, 400.00it/s]
len-filter:  11%|█▏        | 6931/61135 [00:17<02:06, 428.37it/s]
len-filter:  11%|█▏        | 6975/61135 [00:17<02:10, 413.55it/s]
len-filter:  11%|█▏        | 7017/61135 [00:17<02:12, 407.73it/s]
len-filter:  12%|█▏        | 7064/61135 [00:17<02:07, 423.82it/s]
len-filter:  12%|█▏        | 7107/61135 [00:17<02:12, 408.18it/s]
len-filter:  12%|█▏        | 7153/61135 [00:17<02:08, 420.58it/s]
len-filter:  12%|█▏        | 7196/61135 [00:17<02:10, 414.05it/s]
len-filter:  12%|█▏        | 7238/61135 [00:17<02:20, 382.93it/s]
len-filter:  12%|█▏        | 7277/61135 [00:18<02:20, 384.53it/s]
len-filter:  12%|█▏        | 7323/61135 [00:18<02:13, 403.89it/s]
len-filter:  12%|█▏        | 7364/61135 [00:18<02:20, 383.96it/s]
len-filter:  12%|█▏        | 7413/61135 [00:18<02:10, 412.04it/s]
len-filter:  12%|█▏        | 7455/61135 [00:18<02:21, 379.25it/s]
len-filter:  12%|█▏        | 7495/61135 [00:18<02:20, 381.17it/s]
len-filter:  12%|█▏        | 7534/61135 [00:18<02:23, 373.73it/s]
len-filter:  12%|█▏        | 7576/61135 [00:18<02:19, 383.35it/s]
len-filter:  12%|█▏        | 7615/61135 [00:18<02:22, 376.89it/s]
len-filter:  13%|█▎        | 7659/61135 [00:19<02:15, 393.84it/s]
len-filter:  13%|█▎        | 7705/61135 [00:19<02:09, 412.59it/s]
len-filter:  13%|█▎        | 7751/61135 [00:19<02:05, 425.23it/s]
len-filter:  13%|█▎        | 7802/61135 [00:19<01:59, 447.80it/s]
len-filter:  13%|█▎        | 7847/61135 [00:19<02:00, 444.05it/s]
len-filter:  13%|█▎        | 7892/61135 [00:19<02:04, 428.83it/s]
len-filter:  13%|█▎        | 7943/61135 [00:19<01:58, 449.49it/s]
len-filter:  13%|█▎        | 7989/61135 [00:19<02:07, 415.40it/s]
len-filter:  13%|█▎        | 8032/61135 [00:19<02:09, 410.32it/s]
len-filter:  13%|█▎        | 8074/61135 [00:20<02:19, 380.46it/s]
len-filter:  13%|█▎        | 8117/61135 [00:20<02:15, 392.32it/s]
len-filter:  13%|█▎        | 8157/61135 [00:20<02:14, 392.85it/s]
len-filter:  13%|█▎        | 8198/61135 [00:20<02:13, 395.68it/s]
len-filter:  13%|█▎        | 8239/61135 [00:20<02:13, 396.75it/s]
len-filter:  14%|█▎        | 8290/61135 [00:20<02:08, 411.38it/s]
len-filter:  14%|█▎        | 8332/61135 [00:20<02:10, 404.64it/s]
len-filter:  14%|█▎        | 8376/61135 [00:20<02:08, 411.92it/s]
len-filter:  14%|█▍        | 8426/61135 [00:20<02:01, 435.12it/s]
len-filter:  14%|█▍        | 8471/61135 [00:20<02:00, 436.41it/s]
len-filter:  14%|█▍        | 8518/61135 [00:21<01:58, 445.18it/s]
len-filter:  14%|█▍        | 8564/61135 [00:21<01:57, 447.22it/s]
len-filter:  14%|█▍        | 8609/61135 [00:21<02:00, 436.09it/s]
len-filter:  14%|█▍        | 8655/61135 [00:21<01:59, 437.92it/s]
len-filter:  14%|█▍        | 8699/61135 [00:21<02:05, 416.58it/s]
len-filter:  14%|█▍        | 8741/61135 [00:21<02:08, 406.48it/s]
len-filter:  14%|█▍        | 8791/61135 [00:21<02:01, 430.61it/s]
len-filter:  14%|█▍        | 8835/61135 [00:21<02:06, 413.42it/s]
len-filter:  15%|█▍        | 8877/61135 [00:21<02:08, 405.19it/s]
len-filter:  15%|█▍        | 8919/61135 [00:22<02:07, 409.07it/s]
len-filter:  15%|█▍        | 8961/61135 [00:22<02:17, 378.59it/s]
len-filter:  15%|█▍        | 9000/61135 [00:22<02:20, 371.90it/s]
len-filter:  15%|█▍        | 9046/61135 [00:22<02:11, 395.89it/s]
len-filter:  15%|█▍        | 9092/61135 [00:22<02:06, 410.36it/s]
len-filter:  15%|█▍        | 9135/61135 [00:22<02:05, 413.17it/s]
len-filter:  15%|█▌        | 9177/61135 [00:22<02:06, 410.33it/s]
len-filter:  15%|█▌        | 9224/61135 [00:22<02:01, 426.76it/s]
len-filter:  15%|█▌        | 9267/61135 [00:22<02:22, 364.95it/s]
len-filter:  15%|█▌        | 9306/61135 [00:23<02:26, 353.34it/s]
len-filter:  15%|█▌        | 9350/61135 [00:23<02:17, 376.08it/s]
len-filter:  15%|█▌        | 9390/61135 [00:23<02:16, 380.16it/s]
len-filter:  15%|█▌        | 9433/61135 [00:23<02:13, 387.99it/s]
len-filter:  15%|█▌        | 9474/61135 [00:23<02:11, 391.56it/s]
len-filter:  16%|█▌        | 9514/61135 [00:23<02:11, 393.82it/s]
len-filter:  16%|█▌        | 9559/61135 [00:23<02:06, 408.62it/s]
len-filter:  16%|█▌        | 9609/61135 [00:23<01:58, 435.25it/s]
len-filter:  16%|█▌        | 9653/61135 [00:23<02:01, 423.08it/s]
len-filter:  16%|█▌        | 9696/61135 [00:24<02:06, 407.92it/s]
len-filter:  16%|█▌        | 9738/61135 [00:24<02:07, 404.52it/s]
